Date : 2026-08-05 13:17:17
Directory : /home/michael/Desktop/projects/pos_analysis
Total : 204 files,  4223105 codes, 1058 comments, 1255 blanks, all 4225418 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |        154 |  4,217,384 |          0 |        152 |  4,217,536 |
| Python   |         47 |      4,917 |      1,058 |      1,074 |      7,049 |
| JSON     |          2 |        747 |          0 |          1 |        748 |
| Markdown |          1 |         57 |          0 |         28 |         85 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        204 |  4,223,105 |      1,058 |      1,255 |  4,225,418 |
| . (Files)                                                                                                                                              |         21 |      2,265 |        491 |        459 |      3,215 |
| .ipynb_checkpoints                                                                                                                                     |          1 |         21 |          4 |          7 |         32 |
| CBOW                                                                                                                                                   |          1 |        137 |         14 |         30 |        181 |
| analyze_single_document                                                                                                                                |        115 |  3,236,952 |        170 |        568 |  3,237,690 |
| analyze_single_document (Files)                                                                                                                        |         16 |      1,861 |        170 |        471 |      2,502 |
| analyze_single_document/backup_csvs                                                                                                                    |          5 |    205,292 |          0 |          5 |    205,297 |
| analyze_single_document/data                                                                                                                           |         93 |  3,016,608 |          0 |         92 |  3,016,700 |
| analyze_single_document/data (Files)                                                                                                                   |         29 |    177,683 |          0 |         29 |    177,712 |
| analyze_single_document/data/dict                                                                                                                      |         48 |  2,234,824 |          0 |         47 |  2,234,871 |
| analyze_single_document/data/dict/csvs                                                                                                                 |          9 |    401,545 |          0 |          9 |    401,554 |
| analyze_single_document/data/dict/csvs (Files)                                                                                                         |          5 |    246,254 |          0 |          5 |    246,259 |
| analyze_single_document/data/dict/csvs/l                                                                                                               |          4 |    155,291 |          0 |          4 |    155,295 |
| analyze_single_document/data/dict/intermediate_data                                                                                                    |         20 |  1,353,033 |          0 |         19 |  1,353,052 |
| analyze_single_document/data/dict/intermediate_data (Files)                                                                                            |         10 |    967,195 |          0 |         10 |    967,205 |
